runner invoked regress
    Cell(B12) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C12) numSty(cix=110,fix=0,df=0.0000)                     12.1234
    Cell(E12) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F12) numSty(cix=8,fix=8,df=0.0000)                       12.1234
  row: 12 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B13) strSty(cix=0,fix=0,df=General)                      int
    Cell(C13) numSty(cix=111,fix=0,df=0)                          456.0
    Cell(E13) strSty(cix=0,fix=0,df=General)                      int
    Cell(F13) numSty(cix=9,fix=9,df=0)                            456.0
  row: 13 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B14) strSty(cix=0,fix=0,df=General)                      null
    Cell(C14) strSty(cix=0,fix=0,df=General)                      null
    Cell(E14) strSty(cix=0,fix=0,df=General)                      null
    Cell(F14) strSty(cix=4,fix=4,df=General)                      null
  row: 14 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B15) strSty(cix=0,fix=0,df=General)                      str
    Cell(C15) strSty(cix=0,fix=0,df=General)                      negative nums
    Cell(E15) strSty(cix=0,fix=0,df=General)                      str
    Cell(F15) strSty(cix=4,fix=4,df=General)                      negative nums
  row: 15 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B16) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C16) numSty(cix=107,fix=0,df=0.0)                        -2.1
    Cell(E16) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F16) numSty(cix=5,fix=5,df=0.0)                          -2.1
  row: 16 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B17) strSty(cix=0,fix=0,df=General)                      num
    Cell(C17) numSty(cix=108,fix=0,df=0.00)                       -3.01
    Cell(E17) strSty(cix=0,fix=0,df=General)                      num
    Cell(F17) numSty(cix=6,fix=6,df=0.00)                         -3.01
  row: 17 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B18) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C18) numSty(cix=109,fix=0,df=0.000)                      -0.75
    Cell(E18) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F18) numSty(cix=7,fix=7,df=0.000)                        -0.75
  row: 18 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B19) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C19) numSty(cix=110,fix=0,df=0.0000)                     -4.0
    Cell(E19) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F19) numSty(cix=8,fix=8,df=0.0000)                       -4.0
  row: 19 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B20) strSty(cix=0,fix=0,df=General)                      int
    Cell(C20) numSty(cix=111,fix=0,df=0)                          -77.0
    Cell(E20) strSty(cix=0,fix=0,df=General)                      int
    Cell(F20) numSty(cix=9,fix=9,df=0)                            -77.0
  row: 20 NumCell:  0 FirstCell:-1 LastCell: -1
  row: 21 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B22) strSty(cix=3,fix=3,df=General)                      No Format with Anon BG Color
    Cell(C22) strSty(cix=0,fix=0,df=General)                      null
    Cell(E22) strSty(cix=3,fix=3,df=General)                      italic : i
    Cell(F22) strSty(cix=0,fix=0,df=General)                      null
  row: 22 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B23) strSty(cix=0,fix=0,df=General)                      str
    Cell(C23) strSty(cix=112,fix=0,df=General)                    positive nums
    Cell(E23) strSty(cix=0,fix=0,df=General)                      str
    Cell(F23) strSty(cix=10,fix=10,df=General)                    positive nums
  row: 23 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B24) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C24) numSty(cix=113,fix=0,df=0.0)                        11.1
    Cell(E24) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F24) numSty(cix=11,fix=11,df=0.0)                        11.1
  row: 24 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B25) strSty(cix=0,fix=0,df=General)                      num
    Cell(C25) numSty(cix=114,fix=0,df=0.00)                       10.1
    Cell(E25) strSty(cix=0,fix=0,df=General)                      num
    Cell(F25) numSty(cix=12,fix=12,df=0.00)                       10.1
  row: 25 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B26) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C26) numSty(cix=115,fix=0,df=0.000)                      0.056
    Cell(E26) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F26) numSty(cix=13,fix=13,df=0.000)                      0.056
  row: 26 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B27) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C27) numSty(cix=116,fix=0,df=0.0000)                     12.1234
    Cell(E27) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F27) numSty(cix=14,fix=14,df=0.0000)                     12.1234
  row: 27 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B28) strSty(cix=0,fix=0,df=General)                      int
    Cell(C28) numSty(cix=117,fix=0,df=0)                          456.0
    Cell(E28) strSty(cix=0,fix=0,df=General)                      int
    Cell(F28) numSty(cix=15,fix=15,df=0)                          456.0
  row: 28 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B29) strSty(cix=0,fix=0,df=General)                      null
    Cell(C29) strSty(cix=112,fix=0,df=General)                    null
    Cell(E29) strSty(cix=0,fix=0,df=General)                      null
    Cell(F29) strSty(cix=10,fix=10,df=General)                    null
  row: 29 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B30) strSty(cix=0,fix=0,df=General)                      str
    Cell(C30) strSty(cix=112,fix=0,df=General)                    negative nums
    Cell(E30) strSty(cix=0,fix=0,df=General)                      str
    Cell(F30) strSty(cix=10,fix=10,df=General)                    negative nums
  row: 30 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B31) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C31) numSty(cix=113,fix=0,df=0.0)                        -2.1
    Cell(E31) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F31) numSty(cix=11,fix=11,df=0.0)                        -2.1
  row: 31 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B32) strSty(cix=0,fix=0,df=General)                      num
    Cell(C32) numSty(cix=114,fix=0,df=0.00)                       -3.01
    Cell(E32) strSty(cix=0,fix=0,df=General)                      num
    Cell(F32) numSty(cix=12,fix=12,df=0.00)                       -3.01
  row: 32 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B33) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C33) numSty(cix=115,fix=0,df=0.000)                      -0.75
    Cell(E33) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F33) numSty(cix=13,fix=13,df=0.000)                      -0.75
  row: 33 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B34) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C34) numSty(cix=116,fix=0,df=0.0000)                     -4.0
    Cell(E34) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F34) numSty(cix=14,fix=14,df=0.0000)                     -4.0
  row: 34 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B35) strSty(cix=0,fix=0,df=General)                      int
    Cell(C35) numSty(cix=117,fix=0,df=0)                          -77.0
    Cell(E35) strSty(cix=0,fix=0,df=General)                      int
    Cell(F35) numSty(cix=15,fix=15,df=0)                          -77.0
  row: 35 NumCell:  0 FirstCell:-1 LastCell: -1
  row: 36 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B37) strSty(cix=3,fix=3,df=General)                      No Format with BG Color
    Cell(C37) strSty(cix=0,fix=0,df=General)                      null
    Cell(E37) strSty(cix=3,fix=3,df=General)                      strike : s
    Cell(F37) strSty(cix=0,fix=0,df=General)                      null
  row: 37 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B38) strSty(cix=0,fix=0,df=General)                      str
    Cell(C38) strSty(cix=118,fix=0,df=General)                    positive nums
    Cell(E38) strSty(cix=0,fix=0,df=General)                      str
    Cell(F38) strSty(cix=16,fix=16,df=General)                    positive nums
  row: 38 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B39) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C39) numSty(cix=119,fix=0,df=0.0)                        11.1
    Cell(E39) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F39) numSty(cix=17,fix=17,df=0.0)                        11.1
  row: 39 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B40) strSty(cix=0,fix=0,df=General)                      num
    Cell(C40) numSty(cix=120,fix=0,df=0.00)                       10.1
    Cell(E40) strSty(cix=0,fix=0,df=General)                      num
    Cell(F40) numSty(cix=18,fix=18,df=0.00)                       10.1
  row: 40 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B41) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C41) numSty(cix=121,fix=0,df=0.000)                      0.056
    Cell(E41) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F41) numSty(cix=19,fix=19,df=0.000)                      0.056
  row: 41 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B42) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C42) numSty(cix=122,fix=0,df=0.0000)                     12.1234
    Cell(E42) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F42) numSty(cix=20,fix=20,df=0.0000)                     12.1234
  row: 42 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B43) strSty(cix=0,fix=0,df=General)                      int
    Cell(C43) numSty(cix=123,fix=0,df=0)                          456.0
    Cell(E43) strSty(cix=0,fix=0,df=General)                      int
    Cell(F43) numSty(cix=21,fix=21,df=0)                          456.0
  row: 43 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B44) strSty(cix=0,fix=0,df=General)                      null
    Cell(C44) strSty(cix=118,fix=0,df=General)                    null
    Cell(E44) strSty(cix=0,fix=0,df=General)                      null
    Cell(F44) strSty(cix=16,fix=16,df=General)                    null
  row: 44 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B45) strSty(cix=0,fix=0,df=General)                      str
    Cell(C45) strSty(cix=118,fix=0,df=General)                    negative nums
    Cell(E45) strSty(cix=0,fix=0,df=General)                      str
    Cell(F45) strSty(cix=16,fix=16,df=General)                    negative nums
  row: 45 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B46) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C46) numSty(cix=119,fix=0,df=0.0)                        -2.1
    Cell(E46) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F46) numSty(cix=17,fix=17,df=0.0)                        -2.1
  row: 46 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B47) strSty(cix=0,fix=0,df=General)                      num
    Cell(C47) numSty(cix=120,fix=0,df=0.00)                       -3.01
    Cell(E47) strSty(cix=0,fix=0,df=General)                      num
    Cell(F47) numSty(cix=18,fix=18,df=0.00)                       -3.01
  row: 47 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B48) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C48) numSty(cix=121,fix=0,df=0.000)                      -0.75
    Cell(E48) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F48) numSty(cix=19,fix=19,df=0.000)                      -0.75
  row: 48 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B49) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(C49) numSty(cix=122,fix=0,df=0.0000)                     -4.0
    Cell(E49) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F49) numSty(cix=20,fix=20,df=0.0000)                     -4.0
  row: 49 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B50) strSty(cix=0,fix=0,df=General)                      int
    Cell(C50) numSty(cix=123,fix=0,df=0)                          -77.0
    Cell(E50) strSty(cix=0,fix=0,df=General)                      int
    Cell(F50) numSty(cix=21,fix=21,df=0)                          -77.0
  row: 50 NumCell:  0 FirstCell:-1 LastCell: -1
  row: 51 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B52) strSty(cix=3,fix=3,df=General)                      No Fmt Special Numbers
    Cell(C52) strSty(cix=0,fix=0,df=General)                      null
    Cell(E52) strSty(cix=3,fix=3,df=General)                      fixed : f
    Cell(F52) strSty(cix=0,fix=0,df=General)                      null
  row: 52 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B53) strSty(cix=0,fix=0,df=General)                      pos
    Cell(C53) numSty(cix=124,fix=0,df=00.000;[Blue]-00.000)       10.0
    Cell(E53) strSty(cix=0,fix=0,df=General)                      str
    Cell(F53) strSty(cix=22,fix=22,df=General)                    positive nums
  row: 53 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B54) strSty(cix=0,fix=0,df=General)                      neg
    Cell(C54) numSty(cix=124,fix=0,df=00.000;[Blue]-00.000)       -45.1
    Cell(E54) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F54) numSty(cix=23,fix=23,df=0.0)                        11.1
  row: 54 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B55) strSty(cix=0,fix=0,df=General)                      neg
    Cell(C55) numSty(cix=124,fix=0,df=00.000;[Blue]-00.000)       -50.0
    Cell(E55) strSty(cix=0,fix=0,df=General)                      num
    Cell(F55) numSty(cix=24,fix=24,df=0.00)                       10.1
  row: 55 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B56) strSty(cix=0,fix=0,df=General)                      pos
    Cell(C56) numSty(cix=124,fix=0,df=00.000;[Blue]-00.000)       1234.1234
    Cell(E56) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F56) numSty(cix=25,fix=25,df=0.000)                      0.056
  row: 56 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E57) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F57) numSty(cix=26,fix=26,df=0.0000)                     12.1234
  row: 57 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B58) strSty(cix=3,fix=3,df=General)                      Row Fmt
    Cell(C58) strSty(cix=0,fix=0,df=General)                      null
    Cell(E58) strSty(cix=0,fix=0,df=General)                      int
    Cell(F58) numSty(cix=27,fix=27,df=0)                          456.0
  row: 58 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B59) strSty(cix=118,fix=0,df=General)                    str
    Cell(C59) strSty(cix=118,fix=0,df=General)                    positive nums
    Cell(E59) strSty(cix=0,fix=0,df=General)                      null
    Cell(F59) strSty(cix=22,fix=22,df=General)                    null
  row: 59 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B60) strSty(cix=118,fix=0,df=General)                    nm1
    Cell(C60) numSty(cix=119,fix=0,df=0.0)                        11.1
    Cell(E60) strSty(cix=0,fix=0,df=General)                      str
    Cell(F60) strSty(cix=22,fix=22,df=General)                    negative nums
  row: 60 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B61) strSty(cix=118,fix=0,df=General)                    num
    Cell(C61) numSty(cix=120,fix=0,df=0.00)                       10.1
    Cell(E61) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F61) numSty(cix=23,fix=23,df=0.0)                        -2.1
  row: 61 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B62) strSty(cix=118,fix=0,df=General)                    nm3
    Cell(C62) numSty(cix=121,fix=0,df=0.000)                      0.056
    Cell(E62) strSty(cix=0,fix=0,df=General)                      num
    Cell(F62) numSty(cix=24,fix=24,df=0.00)                       -3.01
  row: 62 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B63) strSty(cix=118,fix=0,df=General)                    nm4
    Cell(C63) numSty(cix=122,fix=0,df=0.0000)                     12.1234
    Cell(E63) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F63) numSty(cix=25,fix=25,df=0.000)                      -0.75
  row: 63 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B64) strSty(cix=118,fix=0,df=General)                    int
